起始地址,结束地址,功能码,功能描述,数据类型,读写权限,单位,备注
0x129,0x12a,0x06&0x10,参数-分压器电压等级5分压比值,FLOAT32,读写,,
0x12b,0x12c,0x06&0x10,参数-分压器电压等级6值,FLOAT32,读写,,
0x12d,0x12e,0x06&0x10,参数-分压器电压等级6分压比值,FLOAT32,读写,,
0x12f,0x130,0x06&0x10,参数-分压器电压等级7值,FLOAT32,读写,,
0x131,0x132,0x06&0x10,参数-分压器电压等级7分压比值,FLOAT32,读写,,
0x133,0x134,0x06&0x10,参数-分压器电压等级8值,FLOAT32,读写,,
0x135,0x136,0x06&0x10,参数-分压器电压等级8分压比值,FLOAT32,读写,,
0x137,,0x06&0x10,参数-励磁变抽头数,UINT16,读写,,
0x138,0x139,0x06&0x10,参数-励磁变比1值,FLOAT32,读写,,
0x13a,0x13b,0x06&0x10,参数-励磁变比2值,FLOAT32,读写,,
0x13c,0x13d,0x06&0x10,参数-励磁变比3值,FLOAT32,读写,,
0x13e,0x13f,0x06&0x10,参数-系统电感值,FLOAT32,读写,,
0x140,0x141,0x06&0x10,参数-励磁电流系数,FLOAT32,读写,,
0x142,0x143,0x06&0x10,参数-励磁电压系数,FLOAT32,读写,,
0x144,0x145,0x06&0x10,参数-系统等效电容值,FLOAT32,读写,,
0x146,0x147,0x06&0x10,参数-保护电压比值设定值,FLOAT32,读写,,
0x148,0x149,0x06&0x10,参数-过流保护设定值,FLOAT32,读写,,
0x14a,0x14b,0x06&0x10,参数-试验电压保护系数设定值,FLOAT32,读写,,
0x201,,0x05,自动试验启停指令,UINT16,读写,,
0x202,,0x05,手动占空比调节指令,UINT16,读写,,
0x203,,0x05,手动频率调节指令,UINT16,读写,,
0x204,,0x05,自动升压启停指令,UINT16,读写,,
0x205,,0x05,自动调谐启停指令,UINT16,读写,,
0x206,,0x05,计时功能启停指令,UINT16,读写,,
0x207,,0x05,试验退出指令,UINT16,读写,,
0x208,,0x05,合闸指令（远程界面上,UINT16,读写,,
0x209,,0x05,联机指令（远程界面上,UINT16,读写,,
0x20a,,0x05,分闸指令（远程界面上,UINT16,读写,,
